Nom,Prénom,Fonction,Média ou organisation
Salabé,Fiacre,Journaliste environnementaliste,"Forêts Mag, basé au Gabon"
Salles,Tiana,Journaliste indépendante,Indépendante
Salliou,Sylvaine,Rédactrice,France 3 Bretagne
Salvet,Marc,Photojournaliste,La Dépêche du Midi
Sambrano,Carol,Étudiante en Media & Culture,Paris 8
Samuel,Laurent,Journaliste,Rédacteur en chef du site des JNE
San,Louis,journaliste,franceinfo.fr
Sanabria,Sylvie,Directrice de la redaction,Outside.fr
Sanli,Cemil,Journaliste,Le Média TV
Sanmarty,Léo,Journaliste,Natura Sciences et Arte
Santacroce,Léia,Journaliste indépendante,« Les calottes sont cuites »
Santulli,Magali,Journaliste,RCF Lorraine Nancy
Sapena,Nathalie,présidente de la commission des journalistes de la Scam,France 2
Saque,Salomé,Journaliste,Blast
Sardin,Anna,Journaliste,
Sarfaty,Lucie,Rédaction La Terre au Carré,France Inter
Sartena,Chloé,Journaliste,Ouest France
Satto,Victoire,Cofondatrice,The Good Goods
Sauvage,Flora,Journaliste,Public Sénat
Sauvageot,Cyril,Directeur adjoint de la Rédaction Internationale,Radio France
Sauzay,Cecile,Journaliste TV,France Télévisions
Savaete,Elisa,Etudiante,ESJ
Savary,Pierre,JOURNALISTE,ESJ LILLE
Schabel,Alexandre,Journaliste,Le Créateur de Liens-Chic Planète TV
Schaub,Coralie,Journaliste environnement,Libération
Scheidhauer,Natacha,Journaliste,"Pigiste. Science et vie junior, etc."
Schelcher,Myriam,journaliste,France 3 Nord Pas-de-Calais
Scherer,Eric,Directeur du MédiaLab de l’information & des Affaires Internationales,France Télévisions
Schwartz,Arnaud,Directeur de l’IJBA,Institut de Journalisme Bordeaux Aquitaine – IJBA
Schweyer,Cléo,Pigiste,
Schwyn,Bayron,Journaliste,"ESH Médias (Le Nouvelliste, ArcInfo, La Côte)"
Sciama,Yves,"Journaliste scientifique, vice-président de l’AJSPI",Pigiste
Scigacz,Marie-Adélaïde,Journaliste,Franceinfo.fr
Scotto,Romain,Rédacteur en chef adjoint,Franceinfo.fr
Sdj De Geo (prisma Media),Nan,,
Sébille,Marthe,Réalisatrice,Aucune
Sebogo,Mahamadi,Journaliste,Sidwaya (Burkina Faso)
Segond,Romain,Journaliste vidéo/réseaux sociaux,l’Opinion
Seguin,Gabriel,Comptable,Néant
Seingier,Hélène,Journaliste et auteure,"Le 1 Hebdo, Zadig"
Semaska,Diana,"journaliste pigiste, autrice",indépendante
Seng,Dyna,Rédacteur en chef,RFI en khmer
Senlis,Pierre-Hippolyte,Réalisateur,Indépendant
Senn,Mireille,monteuse TV,RTS et déléguée Syndicat Suisse des Massmédias
Séré,Ludovic,Journaliste,Libération
Serfaty,Laurence,Journaliste – documentariste – formatrice,Frer lance
Serfaty,Laurence,journaliste et documentariste,free-lance
Sermondadaz,Sarah,Journaliste sciences climat,Heidi.news (Suisse)
Servant,Millie,Rédactrice en chef,Climax
Seurat,Myriam,Journaliste météo,France Télévisions
Silianov,Zoe,Communication et relations presse,DOC association
Silvia,Valenti,Giornalista e addetta stampa,SeilaTv
Silvia,Sitari,Giornalista professionista free lance,Bee magazine and other
Siméon,Gabriel,"Journaliste, auteur du livre « Éviter le pire »",Indépendant
Simon,Mathilde,Journaliste,"Usbek & Rica, Carbo Média"
Simon,Laurent,Directeur de la publication,TheMetaNews
Sinai,Agnès,Journaliste,Actu-Environnement
Sisco,Baptiste,Etudiant en journalisme,École de Journalisme de Grenoble
Sivy,Corentin,Directeur de service dans une entreprise d’énergie renouvelable,
Slavitch,Marine,Journaliste,Médianes
Société Civile Des Journalistes De Sud Ouest,Nan,Société actionnaire du Groupe Sud Ouest,
Soler,Franck,Journaliste,indépendant
Soret,Laura,Réalisatrice,Freelance
Sorto-Cazaux,Camilo,Réalisateur,otroSfilms
Soubelet,Isabel,Journaliste,L’Infirmière
Souchay,Grégoire,Journaliste pigiste,
Soutrelle,Geoffroy,Journaliste honoraire,FTV
Soyer,Benjamin,Journaliste en formation,IEJ Paris
Spertino,Emilie,Journaliste,TF1
Spiekermeier,Françoise,Reporter,Plumevoyage.fr
Sudry-Le dû,Cerise,Journaliste,Les Journalopes
Surmaire,Léa,Journaliste,Energie plus
Surmely,Léa,Etudiante,Ecole de journalisme
Sutter,Beatrice,Directrice de la rédaction,L’ADN
Swynghedauw,Anne,JOURNALISTE INDEPENDANTE,INTRAMUROS/ADMAGAZINE
Sylvestre,Julien,Reporter – Pisteur,biø.com
Syndicat national des journalistes cgt (snj-Cgt),Nan,,
Szczygiel,Axelle,journaliste pigiste,
Tamba,Georges,Journaliste,The Post
Tamukong,Roland Angong,Journalist/Director,WORLD ECHOES MEDIA GROUP
Tanchot,Léa,Cheffe de projet,CosaVostra
Tanguy,Delphine,Reporter,La Provence
Tanguy,Erwan,Business dev Manager,Newsback
Tanneau,Lucie,journaliste,.
Tardieu,Vincent,Journaliste scientifique et coordinateur de la revue 90º,revue 90°
Tariant,Eric,Journaliste,"Le Temps, We demain"
Tauzin,Claire,Assistante,Le Pèlerin / BAYARD
Tayac,Delphine,Journaliste,Collectif Antidotes
Terroille,Charles,Journaliste,France Télévisions
Tessier,Pascale,Journaliste rémunérée à la pige,Plusieurs (4)
Tézenas Du Montcel,Anne,journaliste,a titre personnel
Thevenet,Olivier,Rédacteur en chef,Terre Sauvage
Thiebaut,Myriam,Journaliste,France Télévisions
Thiebaut,Elise,Journaliste,La Déferlante
Thiollier,Fred,Secrétaire de rédaction,Bayard Presse
Thiriet,Anne,journaliste,journaliste indépendante/pigiste
Thiriet,Stéphanie,Journaliste,Indépendante
Thoin-Bousquié,Julie,Journaliste,L’Usine Nouvelle
Thomas,Françoise,rédactrice,L’Exploitant Agricole de Saône-et-Loire
Thomas,Sandrine,"Journaliste, ex-redactrice en chef et directrice des redactions",Indépendante
Thomas,Baptiste,Journaliste,Indépendant
Thompson,Yann,Journaliste,franceinfo.fr
Thompson,Lionel,Journaliste,France Inter
Thuillez,Maxime,Journaliste,Greenletter Club
Tiberi,Jacques,Rédacteur en chef,Low-Tech Journal
Tilly,Jeanne,Rédactrice Web,Institut de Formation à la sophrologie
Tison,Coline,Productrice/rédactrice en chef,La Jolie Prod
Tisserond,Stéphanie,rédactrice en chef,l’éléphant junior
Tisserond,Stéphanie,rédactrice en chef,l’éléphant junior
Tisseyre,Christophe,journaliste,
Tissot Grosset,Christelle,Fondatrice,mūsae
Tordjman,Nathalie,Journaliste pigiste,Terre Sauvage et JNE
Toubin-Perre,Josué,Étudiant en journalisme,La plume verte/Académie ESJ
Tournebize,Lucie,Journaliste,Indépendante
Tournier,Guillaume,Journaliste,Le Tote Bag
Toussaint,Gilles,Responsable de la rubrique Planète,La Libre Belgique
Tran Nguyen,Emilie,Journaliste,France télévisions
Tranchant,Marie,Responsable pédagogique / journaliste,ESJ Lille
Tricot,Antoine,"journaliste, documentariste",Indépendant
Triou,Natacha,Productrice,France Culture
Trocellier,Mathilde,Journaliste culturelle,Combat
Trotin,Alicia,Rédactrice en alternance,Tribunal du net
Trottmann,Gabrielle,journaliste,Vert
Tsirigotaki,Eve,Journaliste,www.ertnews.gr
Tuaillon,Victoire,Journaliste,Les Couilles sur la table / Le Coeur sur la table
Tual,Raphaël,journaliste/rédacteur en chef adjoint,Enquêtes d’actu/actu.fr
Tual,Steven,Météorologue,Météo-Bretagne Météo-Concept
Tuillé,Frédéric,Responsable des études,Observ’ER
Tyrakowski,Maxime,Etudiant en journalisme,
Tyrakowski,Cheyenne,Journaliste en PHR,Haute Saintonge
Tzélépoglou,Théo,Journaliste scientifique et écologue,Independant
Uguen,Olivier,"Journaliste, maître de conférences associé","Institut de journalisme Bordeaux Aquitaine, IJBA"
Ulrich,Claire,Editor,Médias indépendants en ligne
Urbas,Boris,Maître de conférences,"ISIC, Université Bordeaux Montaigne"
Vabre,Marie,"Journaliste de solutions, indépendante",Indépendante et ma structure Inspirer & Co
Vairet,Florent,Journaliste,Les Echos START
Valadas,Virginie,"Journaliste, éditrice",Les Rétais
Valenti,Emmanuelle,Journaliste pugiste,Plein
Valentin,Anne-Sophie,Journaliste,
Valette,Damien,Reporter départemental,Le Journal de Saône-et-Loire
Valette,Valentin,Etudiant Journaliste,"Académie ESJ, Les Reporters Incrédules"
Vallée,Pauline,Journaliste,NOWU
Vallet,Francoise,journaliste,FRANCE 2
Valverde,David,JOURNALISE,RADIO FRANCE
Van Ditzhuyzen,Anaïs,Autrice Réalisatrice,Freelance
Van Houcke,Christian,Directeur de la publication,Parisecologie.com
Van Ossel,Julie,Journaliste,Euronews
Vanel,Sophie,Journaliste environnement,Stagiaire à Sciences et Avenir
Vanmerris,Corinne,Directrice adjointe,Ecole supérieure de journalisme de Lille
Vannier,Christian,Membre du conseil d’administration,PRESS CLUB DE FRANCE
Vannier,Denis,Journaliste,Le Plan Studio
Vannier,Christian,journaliste,PRESS CLUB DE FRANCE
Vantyghem,Christophe,Directeur technique,Les Inrockuptibles
Varanne,Arnault,Rédacteur en chef,Le 7
Vauconsant,Isabelle,JOURNALISTE,HORTUS FOCUS
Vautier-Chollet,Manon,Journaliste,Radio France
Vedrenne,Agnes,journaliste,sud ouest
Veillas,Flavie,Étudiante en journalisme,École de journalisme de Cannss
Veissier,Lucile,Journaliste,TheMetaNews
Vergez,Capucine,Rédactrice web,Tcheen
Vergne,Charline,Journaliste web,
Verlei,Sasha,Rédactrice (collaboratrice),Altermidi
Vermeylen,Margot,Journaliste enquêtrice,PLTV
Vernet,Agnès,journaliste scientifique,présidente de l’Association des journalistes scientifiques de la presse d’information (AJSPI)
Verronneau,Aurélie,Journaliste,RSEDATANEWS
Vialanet,Delphine,Directrice régionale,France 3 nouvelle-Aquitaine
Vibert,Emmanuelle,Journaliste,Indépendante
Vidal,Julien,"Podcasteur, auteur",2030 Glorieuses
Vidard,Mathieu,Animateur,France Inter
Vieira,Andréa,Étudiante alternante,Paris Habitat
Vilars,Timothée,Chef des informations,L’Obs
Villain,Renaud,Redacteur en chef,Together Media
Villeneuve,Anthony,Chef d’édition,Le Républicain Lorrain
Vincent,Thibault,Journaliste,France Bleu Pays Basque
Vincent,Anne-Marie,Journaliste,L’Echo du Berry
Vinchon,Timothée,Journaliste indépendant,
Viollat,Pierre-Ludovic,Journaliste,France 24
Viollat,Michel,Retraité,Journaliste honoraire
Vion-Dury,Philippe,Rédacteur en chef,Socialter
Vire,Emmanuel,Journaliste et secrétaire général du SNJ-CGT,GEO / SNJ-CGT
Vuetaz,Audrey,Journaliste,Public sénat
Vuillod,Frédéric,Directeur de la rédaction,Mediatico
Wagener,Alain,Journaliste,RTC TELE LIEGE / + alainwagenergreen.wordpress.com
Wagner,Thomas,Rédacteur en chef,Bon Pote
Wahl,Sophie,Journaliste,France Télévisions
Waleckx,Tristan,Journaliste,France 2
Walker,Annabel,Présentatrice et reporter radio / web,NRJ Haute-Loire
Walter,Bruno,Journaliste,Pigiste
Wassenaar,Steven,photojournaliste,photographe indépendant
Watrin,Laure,Journaliste,transonore
We Report,",",Collectif de journalistes indépendants,WE REPORT
Weber,Antonin,Photograohe journaliste,Solvo
Weill,Martin,Reporter,TMC
Wéry,Arnaud,Journaliste,L’Avenir.net (Les Editions de L’Avenir)
Wessang,Anka,Directrice,Club de la presse Strasbourg Europe
Weynants,Emilie,Journaliste indépendante,Ouest France / Report’Cité
Wilks,Jeremy,Journaliste Scientifique,Euronews
Wilson,Samorya,Journaliste,Indépendante
Witter,Louis,Journaliste,Pigiste
Woznica,Guillaume,Journaliste météo,TF1-LCI
Wrobel,Benjamin,Fondateur,Trois-Quatorze Media
Wust,Arnaud,Journaliste spécialisé,France 3
Wybo,Gilles,Directeur de la rédaction,Stratégies
Xardel,Thibaut,Projet rse,Onepoint
Yakovlev,Marina,Rédactrice en chef,EcoYako
Yazir,Melike,Journaliste,Journaliste
Z,Juliette,"Traductrice, correctrice","Le Trente-Deux, minizine de petites annonces & agenda du Tarn-Ouest"
Zaoug,Jalila,secrétaire de rédaction,franceinfo.fr
Zbinden,Wendy,Journaliste,Pigiste
Zeimet,Stéphanie,Journaliste-éditrice digitale,L’Echo Républicain-Centre France
Zine,Ghita,Journaliste,
Zucchet,Romy,Directrice de publication,Brillante Magazine
Zurmely,David,journaliste,ARTE
